 message area components 
            <ul id="tabs" class="flex flex-row justify-center w-full lg:flex-col lg:flex nav-tabs">
                <li class="flex-grow lg:flex-grow-0">
                    <a id="default-tab" href="#first" class="tab-button flex relative items-center justify-center mx-auto h-14 w-14 leading-[14px] group/tab my-2 rounded-lg">
                        <div class="absolute items-center hidden -top-10 ltr:left-0 group-hover/tab:flex rtl:right-0">
                            <div class="absolute -bottom-1 left-[40%] w-3 h-3 rotate-45 bg-black"></div>
                            <span class="relative z-10 p-2 text-xs leading-none text-white whitespace-no-wrap bg-black rounded shadow-lg">Profile</span>
                        </div>
                        <i class="text-2xl ri-user-2-line"></i>
                    </a>
                </li>
                <li class="flex-grow lg:flex-grow-0">
                    <a href="#second" class="tab-button active relative flex items-center justify-center mx-auto h-14 w-14 leading-[14px] group/tab my-2 rounded-lg">
                        <div class="absolute items-center hidden -top-10 ltr:left-0 group-hover/tab:flex rtl:right-0">
                            <div class="absolute -bottom-1 left-[40%] w-3 h-3 rotate-45 bg-black"></div>
                            <span class="relative z-10 p-2 text-xs leading-none text-white whitespace-no-wrap bg-black rounded shadow-lg">Chats</span>
                        </div>
                        <i class="text-2xl ri-message-3-line"></i>
                    </a>
                </li>
                <li class="flex-grow lg:flex-grow-0">
                    <a href="#third" class="tab-button relative flex items-center justify-center mx-auto h-14 w-14 leading-[14px] group/tab my-2 rounded-lg">
                        <div class="absolute items-center hidden -top-10 ltr:left-0 group-hover/tab:flex rtl:right-0">
                            <div class="absolute -bottom-1 left-[40%] w-3 h-3 rotate-45 bg-black"></div>
                            <span class="relative z-10 p-2 text-xs leading-none text-white whitespace-no-wrap bg-black rounded shadow-lg">Groups</span>
                        </div>
                        <i class="text-2xl ri-group-line"></i>
                    </a>
                </li>
                <li class="flex-grow lg:flex-grow-0">
                    <a href="#fourth" class="tab-button relative flex items-center justify-center mx-auto h-14 w-14 leading-[14px] group/tab my-2 rounded-lg">
                        <div class="absolute items-center hidden -top-10 ltr:left-0 group-hover/tab:flex rtl:right-0">
                            <div class="absolute -bottom-1 left-[40%] w-3 h-3 rotate-45 bg-black"></div>
                            <span class="relative z-10 p-2 text-xs leading-none text-white whitespace-no-wrap bg-black rounded shadow-lg">Contacts</span>
                        </div>
                        <i class="text-2xl ri-contacts-line"></i>
                    </a>
                </li>
                <li class="flex-grow lg:flex-grow-0">
                    <a href="#fifth" class="tab-button relative flex items-center justify-center mx-auto h-14 w-14 leading-[14px] group/tab my-2 rounded-lg">
                        <div class="absolute items-center hidden -top-10 ltr:left-0 group-hover/tab:flex rtl:right-0">
                            <div class="absolute -bottom-1 left-[40%] w-3 h-3 rotate-45 bg-black"></div>
                            <span class="relative z-10 p-2 text-xs leading-none text-white whitespace-no-wrap bg-black rounded shadow-lg">Settings</span>
                        </div>
                        <i class="text-2xl ri-settings-2-line"></i>
                    </a>
                </li>
            </ul>
        </div>
    
        <div class="w-20 my-5 lg:w-auto">
            <ul class="lg:block">
                <li class="hidden text-center light-dark-mode nav-item lg:block">
                    <a href="#" class="hidden dark:block dark:text-violet-100/80">
                        <i class="text-2xl ri-sun-line "></i>
                    </a>
                    <a href="#" class="block text-gray-500 dark:hidden">
                        <i class="text-2xl ri-moon-clear-line"></i>
                    </a>
                </li>
    
                <li class="relative lg:mt-4 dropdown lg:dropup">
                    <a href="#" class="dropdown-toggle" id="dropdownButton2" data-bs-toggle="dropdown">
                        <img src="./assets/images/avatar-1.jpg" alt="" class="w-10 h-10 p-1 mx-auto rounded-full bg-gray-50 dark:bg-zinc-700">
                    </a>
                
                    <ul class="absolute z-40 hidden float-left w-40 py-2 mx-4 mb-12 text-left list-none bg-white border-none rounded-lg shadow-lg dropdown-menu bg-clip-padding dark:bg-zinc-700" aria-labelledby="dropdownButton2">
                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/30 dark:text-gray-100 dark:hover:bg-zinc-600/50 ltr:text-left rtl:text-right" href="#">Profile <i class="text-gray-500 rtl:float-left ltr:float-right ri-profile-line text-16"></i></a>
                        </li>
                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/30 dark:text-gray-100 dark:hover:bg-zinc-600/50 ltr:text-left rtl:text-right" href="#">Setting <i class="text-gray-500 rtl:float-left ltr:float-right ri-settings-3-line text-16"></i></a>
                        </li>
                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/30 dark:text-gray-100 dark:hover:bg-zinc-600/50 ltr:text-left rtl:text-right" href="auth-lock-screen.html">Lock Screen <i class="text-gray-500 rtl:float-left ltr:float-right ri-git-repository-private-line text-16"></i></a>
                        </li>
                        <li class="my-2 border-b border-gray-100/20"></li>
                        <li><a class="block w-full px-4 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/30 dark:text-gray-100 dark:hover:bg-zinc-600/50 ltr:text-left rtl:text-right" href="auth-login.html">Log out <i class="text-gray-500 rtl:float-left ltr:float-right ri-logout-circle-r-line text-16"></i></a>
                        </li>
                    </ul>
                </li>
            </ul>
        </div>
    
    </div>    <!-- end left sidebar-menu -->

    <!-- switcher -->
    <div class="fixed transition-all duration-300 ease-linear top-[50%] switcher z-50" id="style-switcher">
        <div class="w-48 p-4 bg-white shadow-md dark:bg-zinc-700">
            <div>
                <h3 class="mb-2 font-medium text-gray-900 text-14 dark:text-gray-100">Select your color</h3>
                <ul class="flex gap-3 ">
                    <li>
                        <a class="h-10 w-10 bg-[#815DF2] block rounded-full active" data-color="violet" href="javascript: void(0);"></a>
                    </li>
                    <li>
                        <a class="h-10 w-10 bg-[#38c284] block rounded-full" data-color="green" href="javascript: void(0);"></a>
                    </li>
                    <li>
                        <a class="h-10 w-10 bg-[#dd4948] block rounded-full" data-color="red" href="javascript: void(0);"></a>
                    </li>
                </ul>
            </div>
    
            <div class="mt-5 mb-2">
                <h3 class="mb-3 font-medium text-gray-900 text-14 dark:text-gray-100">RTL / LTR</h3>
                <a href="javascript: void(0);" id="ltr-rtl" class="z-50 px-3 py-3 my-2 font-medium text-white transition-all duration-300 ease-linear group-data-[theme-color=violet]:bg-violet-500 group-data-[theme-color=red]:bg-red-500 group-data-[theme-color=green]:bg-green-500 text-14 hover:bg-violet-700 rounded" onclick="changeMode(event)">
                    <span class="ltr:hidden">LTR</span>
                    <span class="rtl:hidden">RTL</span>
                </a>
            </div>
        </div>
    </div>
    <!-- light-dark mode button -->
    <a href="javascript: void(0);" onclick="toggleSwitcher()" class="fixed z-50 flex-col gap-3 px-4 py-3 ltr:right-0 rtl:left-0 font-normal text-white group-data-[theme-color=violet]:bg-violet-500 group-data-[theme-color=red]:bg-red-500 group-data-[theme-color=green]:bg-green-500 top-[44%] text-14 ltr:rounded-l rtl:rounded-r hidden lg:block">
        <i class="text-xl mdi mdi-cog mdi-spin"></i>
    </a>
    <!-- start chat-leftsidebar -->
    <div class="chat-leftsidebar lg:w-[380px] group-data-[theme-color=violet]:bg-slate-50 group-data-[theme-color=green]:bg-green-50/20 group-data-[theme-color=red]:bg-red-50/20 shadow overflow-y-hidden mb-[80px] lg:mb-0 group-data-[theme-color=violet]:dark:bg-zinc-700 group-data-[theme-color=green]:dark:bg-zinc-700 group-data-[theme-color=red]:dark:bg-zinc-700">
